,senate,district,name,educcmte,reppercent,strata,newtreat,numbercalls,finalvote,anytreat,close,female,term,wnominate,democrat,extreme,lastterm,intended,cohort,
1,0,53,Jeff Irwin,0,0.195386514,1,0,0,1,0,0.304613471,0,1,-0.92900002,1,0.92900002,0,0,2010,
2,1,18,"Warren, Rebekah",0,0.34494701,4,0,0,1,0,0.15505299,1,1,-0.976000011,1,0.976000011,0,0,2010,*OtherChamberSince08
3,0,59,Matthew J. Lori,0,0.720000029,11,0,0,1,0,0.220000029,0,2,0.806999981,0,0.806999981,0,0,2008,
4,0,14,Paul Clemente,0,0.327192783,3,0,0,1,0,0.172807217,0,1,-0.448000014,1,0.448000014,0,0,2010,
5,1,26,"Robertson, David B",0,0.578371048,9,0,0,1,0,0.078371048,0,1,0.786000013,0,0.786000013,0,0,2010,
6,0,31,Marilyn Lane,0,0.461075306,5,0,0,1,0,0.038924694,1,1,-0.519999981,1,0.519999981,0,0,2010,
7,1,25,"Pavlov, Phil",1,0.668991029,9,0,0,1,0,0.168991029,0,1,0.787,0,0.787,0,0,2010,*OtherChamberSince08
8,0,50,Charles Smiley,0,0.470656693,5,0,0,1,0,0.029343307,0,1,-0.558000028,1,0.558000028,0,0,2010,
9,0,85,Ben Glardon,0,0.619036138,8,0,0,1,0,0.119036138,0,1,0.787999988,0,0.787999988,0,0,2010,
10,0,76,Roy Schmidt,0,0.33674106,3,0,0,1,0,0.16325894,0,2,-0.289000005,1,0.289000005,0,0,2008,
11,0,80,Aric Nesbitt,1,0.663696349,8,0,0,0,0,0.163696349,0,1,0.85799998,0,0.85799998,0,0,2010,
12,0,79,Al Pscholka,0,0.66373688,8,0,0,1,0,0.16373688,0,1,0.808000028,0,0.808000028,0,0,2010,
13,0,66,William Rogers,0,0.738834679,11,0,0,0,0,0.238834679,0,2,0.808000028,0,0.808000028,0,0,2008,
14,1,6,"Anderson, Glenn",0,0.443274379,7,0,0,0,0,0.056725621,0,2,-0.651000023,1,0.651000023,0,0,2006,
15,0,29,Tim Melton,0,0.21712555,3,0,0,NA,0,0.282874465,0,1,-0.331,1,0.331,0,0,2006,***RecordsIncompatible
16,1,8,"Hopgood, Hoon-Yung",1,0.400475234,7,0,0,1,0,0.099524766,0,1,-0.699999988,1,0.699999988,0,0,2010,
17,0,77,Thomas B. Hooker,1,0.723491073,8,0,0,0,0,0.223491073,0,1,1,0,1,0,0,2010,
18,1,29,"Hildenbrand, Dave",0,0.527044356,9,0,0,1,0,0.027044356,0,1,0.787,0,0.787,0,0,2010,*OtherChamberSince08
19,1,38,"Casperson, Tom",0,0.55913353,9,0,0,1,0,0.05913353,0,1,0.787999988,0,0.787999988,0,0,2010,
20,0,84,Kurt Damrow,0,0.500296414,8,0,0,0,0,0.000296414,0,1,0.808000028,0,0.808000028,0,0,2010,
21,0,20,Kurt Heise,1,0.580337346,8,0,0,1,0,0.080337346,0,1,0.808000028,0,0.808000028,0,0,2010,
22,0,86,Lisa Posthumus Lyons,0,0.702320039,8,0,0,1,0,0.202320039,1,1,0.808000028,0,0.808000028,0,0,2010,
23,0,75,Brandon Dillon,0,0.487603933,6,0,0,1,0,0.012396067,0,1,-0.474999994,1,0.474999994,0,0,2010,
24,0,32,Andrea LaFontaine,0,0.528681636,8,0,0,1,0,0.028681636,1,1,0.85799998,0,0.85799998,0,0,2010,
25,0,104,Wayne A. Schmidt,0,0.68177855,10,0,0,1,0,0.18177855,0,2,0.808000028,0,0.808000028,0,0,2008,
26,1,2,"Johnson, Bert",0,0.334173769,2,0,0,-1,0,0.165826231,0,1,-0.523999989,1,0.523999989,0,0,2010,*OtherChamberSince08
27,0,40,Charles Moss,0,0.674233556,10,0,0,1,0,0.174233556,0,3,0.707000017,0,0.707000017,1,0,2006,***ProblemOnBallotopedia
28,0,6,Frederick C. Durhal Jr.,0,0.034956556,3,0,0,1,0,0.465043455,0,2,-0.888000011,1,0.888000011,0,0,2008,
29,0,19,John J. Walsh,0,0.664742053,10,0,0,1,0,0.164742053,0,2,0.808000028,0,0.808000028,0,0,2008,
30,0,23,Pat Somerville,0,0.534391344,8,0,0,1,0,0.034391344,0,1,0.916999996,0,0.916999996,0,0,2010,
31,1,22,"Hune, Joe",0,0.689666092,9,0,0,1,0,0.189666092,0,1,0.88499999,0,0.88499999,0,0,2010,
32,0,109,Steven Lindberg,0,0.421364993,6,0,0,1,0,0.078635007,0,3,-0.657000005,1,0.657000005,1,0,2006,***ProblemOnBallotopedia
33,0,8,Thomas Stallworth III,1,0.025496477,1,0,0,1,0,0.474503517,0,1,-0.867999971,1,0.867999971,0,0,2010,
34,0,11,David E. Nathan,0,0.029116945,3,0,0,1,0,0.470883042,0,2,-0.912999988,1,0.912999988,0,0,2008,
35,1,5,"Hunter, Tupac A.",0,0.167375401,4,0,0,1,0,0.332624614,0,2,-0.621999979,1,0.621999979,0,0,2006,
36,1,9,"Bieda, Steven M",0,0.441690892,7,0,0,1,0,0.058309108,0,1,-0.569000006,1,0.569000006,0,0,2010,
37,1,15,"Kowall, Mike",0,0.624381304,9,0,0,1,0,0.124381304,0,1,0.787,0,0.787,0,0,2010,
38,0,52,Mark Ouimet,0,0.518877745,8,0,0,1,0,0.018877745,0,1,0.787999988,0,0.787999988,0,0,2010,
39,0,74,David Agema,0,0.806790829,11,0,0,0,0,0.306790829,0,3,0.816999972,0,0.816999972,1,0,2006,***ProblemOnBallotopedia
40,0,54,David Rutledge,1,0.348555028,1,0,0,1,0,0.151444972,0,1,-0.720000029,1,0.720000029,0,0,2010,
41,0,27,Ellen Cogen Lipton,0,0.301147491,3,0,0,1,0,0.198852509,1,2,-0.935000002,1,0.935000002,0,0,2008,
42,0,98,Jim Stamas,0,1,11,0,0,1,0,0.5,0,2,0.787999988,0,0.787999988,0,0,2008,
43,1,31,"Green, Mike",0,0.585208416,9,0,0,0,0,0.085208416,0,1,0.777999997,0,0.777999997,0,0,2010,
44,0,78,Sharon Tyler,0,0.653469622,10,0,0,1,0,0.153469622,1,2,0.722000003,0,0.722000003,0,0,2008,
45,0,44,Eileen Kowall,0,0.732404768,10,0,0,1,0,0.232404768,1,2,0.763999999,0,0.763999999,0,0,2008,
46,0,42,Harold L. Haugh,0,0.334314376,3,0,0,1,0,0.165685624,0,2,0.103,1,0.103,0,0,2008,
47,0,70,Rick Outman,0,0.561821163,8,0,0,1,0,0.061821163,0,1,0.808000028,0,0.808000028,0,0,2010,
48,0,93,Paul E. Opsommer,0,0.701665461,11,0,0,1,0,0.201665461,0,3,0.808000028,0,0.808000028,1,0,2006,***ProblemOnBallotopedia
49,0,73,Peter MacGregor,0,0.742334366,8,0,0,1,0,0.242334366,0,1,0.787999988,0,0.787999988,0,0,2010,
50,0,5,John Olumba,0,0.062111307,1,0,0,1,0,0.437888682,0,1,-0.973999977,1,0.973999977,0,0,2010,
51,1,34,"Hansen, Goeff",0,0.59598428,9,0,0,1,0,0.09598428,0,1,0.787,0,0.787,0,0,2010,*OtherChamberSince08
52,0,81,Judson S. Gilbert II,0,0.698300064,8,0,0,1,0,0.198300064,0,3,0.808000028,0,0.808000028,1,0,2006,***RecordsIncompatible
53,0,22,Douglas A. Geiss,1,0.320661485,3,0,0,1,0,0.179338515,0,2,-0.822000027,1,0.822000027,0,0,2008,
54,1,19,"Nofs, Mike",0,0.635833323,9,0,0,1,0,0.135833323,0,2,0.651000023,0,0.651000023,0,0,2008,***Unclear
55,0,83,Paul Muxlow,0,0.596264362,8,0,0,0,0,0.096264362,0,1,0.808000028,0,0.808000028,0,0,2010,
56,0,105,Greg MacMaster,0,0.70766753,8,0,0,1,0,0.20766753,0,1,0.808000028,0,0.808000028,0,0,2010,
57,0,34,Woodrow Stanley,0,0.168515652,3,0,0,1,0,0.331484348,0,2,-0.662999988,1,0.662999988,0,0,2008,
58,1,11,"Brandenburg, Jack",0,0.656861067,9,0,0,1,0,0.156861067,0,1,0.787,0,0.787,0,0,2010,
59,1,17,"Richardville, Randy",0,0.610335886,9,0,0,1,0,0.110335886,0,2,0.787,0,0.787,0,0,2006,
60,0,63,Jase Bolger,0,0.627867937,10,0,0,1,0,0.127867937,0,2,0.808000028,0,0.808000028,0,0,2008,
61,0,103,Bruce R. Rendon,0,0.625,8,0,0,1,0,0.125,0,1,0.808000028,0,0.808000028,0,0,2010,
62,0,12,Rashida Tlaib,0,0.080310203,3,0,0,1,0,0.419689804,1,2,-0.792999983,1,0.792999983,0,0,2008,
63,0,48,Richard E. Hammel,0,0.426620275,6,0,0,1,0,0.073379725,0,3,-0.566999972,1,0.566999972,1,0,2006,***ProblemOnBallotopedia
64,0,110,Matt Huuki,0,0.555763543,8,0,0,0,0,0.055763543,0,1,0.787999988,0,0.787999988,0,0,2010,
65,1,14,"Gregory, Vincent",0,0.336937159,4,0,0,1,0,0.163062841,0,1,-0.885999978,1,0.885999978,0,0,2010,*OtherChamberSince08
66,0,90,Joseph Haveman,0,1,11,0,0,0,0,0.5,0,2,0.808000028,0,0.808000028,0,0,2008,
67,1,24,"Jones, Rick",0,0.68060708,9,0,0,1,0,0.18060708,0,1,0.620000005,0,0.620000005,0,0,2010,*OtherChamberSince08
68,0,108,Ed McBroom,0,0.599040687,8,0,0,0,0,0.099040687,0,1,0.722000003,0,0.722000003,0,0,2010,
69,0,88,Robert J. Genetski II,0,0.73707962,11,0,0,0,0,0.23707962,0,2,0.916999996,0,0.916999996,0,0,2008,
70,0,99,Kevin Cotter,0,0.644009411,8,0,0,1,0,0.144009411,0,1,0.843999982,0,0.843999982,0,0,2010,
71,1,33,"Emmons, Judy K",1,0.665827036,9,0,0,1,0,0.165827036,1,1,0.787,0,0.787,0,0,2010,*OtherChamberSince02
72,0,25,Jon M. Switalski,0,0.469277918,6,0,0,1,0,0.030722082,0,2,-0.65200001,1,0.65200001,0,0,2008,
73,0,2,Lisa Howze,1,0.038804449,1,0,0,1,0,0.461195558,1,1,-0.68900001,1,0.68900001,0,0,2010,
74,1,23,"Whitmer, Gretchen",0,0.360111624,4,0,0,1,0,0.139888376,1,3,-0.651000023,1,0.651000023,1,0,2006,*OtherChamberSince02
75,0,60,Sean McCann,0,0.366979182,1,0,0,1,0,0.133020818,0,1,-0.628000021,1,0.628000021,0,0,2010,
76,0,37,Vicki Barnett,0,0.378426135,3,0,0,1,0,0.121573865,1,2,-0.841000021,1,0.841000021,0,0,2008,
77,0,82,Kevin Daley,0,0.707734585,11,0,0,1,0,0.207734585,0,2,0.808000028,0,0.808000028,0,0,2008,
78,0,72,Ken Yonker,1,0.72901237,8,0,0,1,0,0.22901237,0,1,0.808000028,0,0.808000028,0,0,2010,
79,0,56,Dale W. Zorn,0,0.527720392,8,0,0,1,0,0.027720392,0,1,0.808000028,0,0.808000028,0,0,2010,
80,1,13,"Pappageorge, John",0,0.592692614,9,0,0,1,0,0.092692614,0,2,0.879000008,0,0.879000008,0,0,2006,
81,0,101,Ray A. Franz,1,0.511760533,8,0,0,0,0,0.011760533,0,1,0.964999974,0,0.964999974,0,0,2010,
82,1,3,"Hood, Morris W III",0,0.214780718,2,0,0,1,0,0.285219282,0,1,-0.985000014,1,0.985000014,0,0,2010,
83,0,30,Jeff Farrington,0,0.557200551,8,0,0,1,0,0.057200551,0,1,0.808000028,0,0.808000028,0,0,2010,
84,1,7,"Colbeck, Patrick",1,0.561504006,9,0,0,1,0,0.061504006,0,1,0.843999982,0,0.843999982,0,0,2010,
85,0,39,Lisa Brown,1,0.498742253,6,0,0,1,0,0.001257747,1,2,-0.994000018,1,0.994000018,0,0,2008,
86,0,58,Kenneth Kurtz,0,1,11,0,0,0,0,0.5,0,2,0.787999988,0,0.787999988,0,0,2008,
87,0,13,Andrew J. Kandrevas,0,0.458289266,6,0,0,1,0,0.041710734,0,2,-0.628000021,1,0.628000021,0,0,2008,
88,0,64,Earl Poleski,0,0.592181921,8,0,0,0,0,0.092181921,0,1,0.808000028,0,0.808000028,0,0,2010,
89,1,35,"Booher, Darwin L",0,0.646315575,9,0,0,1,0,0.146315575,0,1,0.787,0,0.787,0,0,2010,*OtherChamberSince08
90,0,10,Harvey Santana,0,0.060081806,1,0,0,1,0,0.43991819,0,1,-0.684000015,1,0.684000015,0,0,2010,
91,0,1,Timothy Bledsoe,0,0.461916924,6,0,0,1,0,0.038083076,0,2,-0.773000002,1,0.773000002,0,0,2008,
92,1,16,"Caswell, Bruce",0,0.644690216,9,0,0,1,0,0.144690216,0,1,0.996999979,0,0.996999979,0,0,2010,
93,0,89,Amanda Price,1,0.721431613,8,0,0,0,0,0.221431613,1,1,0.787999988,0,0.787999988,0,0,2010,
94,0,41,Martin Knollenberg,0,0.662869275,11,0,0,1,0,0.162869275,0,3,0.808000028,0,0.808000028,1,0,2006,***ProblemOnBallotopedia
95,0,69,Mark S. Meadows,0,0.38378498,3,0,0,-1,0,0.11621502,0,3,-0.632000029,1,0.632000029,1,0,2006,***ProblemOnBallotopedia
96,0,97,Joel Johnson,0,0.612120092,10,0,0,0,0,0.112120092,0,1,0.75,0,0.75,0,0,2010,
97,0,3,Alberta Tinsley Talabi,0,0.038041104,1,0,0,1,0,0.461958885,1,1,-0.875999987,1,0.875999987,0,0,2010,
98,0,46,Bradford C. Jacobsen,0,0.725003004,8,1,21,1,1,0.225003004,0,1,0.808000028,0,0.808000028,0,22,2010,
99,0,33,Ken Goike,0,0.664773941,8,1,21,1,1,0.164773941,0,1,0.463999987,0,0.463999987,0,22,2010,
100,0,38,Hugh D. Crawford,1,0.675297439,10,1,21,1,1,0.175297439,0,2,0.808000028,0,0.808000028,0,22,2008,
101,0,65,Michael Shirkey,0,0.632254183,8,1,22,0,1,0.132254183,0,1,0.964999974,0,0.964999974,0,22,2010,
102,1,12,"Marleau, Jim",0,0.609013081,9,1,22,1,1,0.109013081,0,1,0.768000007,0,0.768000007,0,22,2010,*OtherChamberSince08
103,1,1,"Young, Coleman II",1,0.067298971,2,1,22,1,1,0.432701021,0,1,-0.734000027,1,0.734000027,0,22,2010,*OtherChamberSince08
104,1,28,"Jansen, Mark",0,0.739338338,9,1,22,1,1,0.239338338,0,2,0.787,0,0.787,0,22,2006,
105,0,28,Lesia Liss,0,0.370157599,3,1,22,1,1,0.129842401,1,2,-0.344999999,1,0.344999999,0,22,2008,
106,1,36,"Moolenaar, John",0,0.637856483,9,1,22,1,1,0.137856483,0,1,0.787,0,0.787,0,22,2010,
107,0,49,Jim Ananich,0,0.319478214,1,1,23,1,1,0.180521786,0,1,-0.416000009,1,0.416000009,0,22,2010,
108,0,16,Bob Constan,0,0.327037424,3,1,23,1,1,0.172962576,0,3,-0.603999972,1,0.603999972,1,22,2006,
109,0,67,Barb Byrum,0,0.472458184,6,1,23,1,1,0.027541816,1,3,-0.531000018,1,0.531000018,1,22,2006,***RecordsIncompatible
110,0,71,Deb Lynn Shaughnessy,1,0.583740294,8,1,23,1,1,0.083740294,1,1,0.763999999,0,0.763999999,0,22,2010,
111,0,36,Peter J. Lund,0,0.698303699,11,1,23,1,1,0.198303699,0,2,0.834999979,0,0.834999979,0,22,2008,
112,0,35,Rudy Hobbs,1,0.122070104,1,1,24,1,1,0.377929896,0,1,-0.93900001,1,0.93900001,0,22,2010,
113,0,15,George T. Darany,1,0.451677054,5,1,25,1,1,0.048322946,0,1,-0.683000028,1,0.683000028,0,22,2010,
114,0,61,Margaret E. O'Brien,1,0.615875244,8,2,32,1,1,0.115875244,1,1,0.722000003,0,0.722000003,0,33,2010,
115,0,24,Anthony G. Forlini,0,0.516153157,8,2,32,1,1,0.016153157,0,1,0.700999975,0,0.700999975,0,33,2010,
116,0,95,Stacy Erwin Oakes,0,0.282358468,1,2,33,1,1,0.217641532,1,1,-0.628000021,1,0.628000021,0,33,2010,
117,1,20,"Schuitmaker, Tonya",0,0.580140412,9,2,33,1,1,0.080140412,1,1,0.799000025,0,0.799000025,0,33,2010,*OtherChamberSince04
118,1,4,"Smith, Virgil",0,0.028228283,2,2,33,1,1,0.471771717,0,1,-0.400999993,1,0.400999993,0,33,2010,
119,0,7,James Womack,0,0.029769881,3,2,33,1,1,0.470230132,0,2,-0.773000002,1,0.773000002,0,33,2008,
120,0,62,Kate Segal,0,0.452348799,6,2,33,1,1,0.047651201,1,2,-0.628000021,1,0.628000021,0,33,2008,
121,0,94,Kenneth B. Horn,0,0.699414313,11,2,33,1,1,0.199414313,0,3,0.787999988,0,0.787999988,1,33,2006,***RecordsIncompatible
122,1,37,"Walker, Howard",0,0.64756918,9,2,33,1,1,0.14756918,0,1,0.660000026,0,0.660000026,0,33,2010,
123,1,21,"Proos, John",0,0.665304482,9,2,33,1,1,0.165304482,0,1,0.787,0,0.787,0,33,2010,
124,0,43,Gail Haines,0,0.656119585,10,2,33,1,1,0.156119585,0,2,0.808000028,0,0.808000028,0,33,2008,
125,0,102,Phil Potvin,0,0.68963623,12,2,33,1,1,0.18963623,0,1,0.787999988,0,0.787999988,0,33,2010,
126,0,26,Jim Townsend,0,0.462842882,5,2,34,1,1,0.037157118,0,1,-0.765999973,1,0.765999973,0,33,2010,
127,0,87,Mike Callton,0,0.718863845,8,2,34,1,1,0.218863845,0,1,0.683000028,0,0.683000028,0,33,2010,
128,0,91,Holly Hughes,1,0.559416652,8,2,34,1,1,0.059416652,0,1,0.808000028,0,0.808000028,0,33,2010,
129,0,68,Joan Bauer,0,0.270948529,3,2,34,1,1,0.229051471,1,3,-0.800000012,1,0.800000012,1,33,2006,***RecordsIncompatible
130,0,17,Phil Cavanagh,0,0.374629498,1,2,35,1,1,0.125370502,0,1,-0.703000009,1,0.703000009,0,33,2010,
131,0,45,Tom McMillin,1,0.678844213,11,3,61,1,1,0.178844213,0,2,0.980000019,0,0.980000019,0,65,2008,
132,0,47,Cynthia S. Denby,0,0.694289923,10,3,61,1,1,0.194289923,1,2,0.808000028,0,0.808000028,0,65,2008,
133,0,18,Richard LeBlanc,0,0.309978068,3,3,62,1,1,0.190021932,0,3,-0.379999995,1,0.379999995,1,65,2006,***RecordsIncompatible
134,0,55,Rick Olson,0,0.529287577,8,3,63,1,1,0.029287577,0,1,0.808000028,0,0.808000028,0,65,2010,
135,1,32,"Kahn, Roger",0,0.571359277,9,3,63,1,1,0.071359277,0,2,0.930000007,0,0.930000007,0,65,2006,***RecordsIncompatible
136,0,4,Maureen L. Stapleton,0,0.033958282,1,3,63,1,1,0.466041714,1,1,-0.555999994,1,0.555999994,0,65,2010,
137,0,106,Peter Pettalia,0,0.606434345,8,3,63,0,1,0.106434345,0,1,0.722000003,0,0.722000003,0,65,2010,
138,0,100,Jon Bumstead,0,0.663652539,12,3,63,0,1,0.163652539,0,1,0.944000006,0,0.944000006,0,65,2010,
139,1,27,"Gleason, John",0,0.316460729,2,3,63,1,1,0.183539271,0,2,-0.238000005,1,0.238000005,0,65,2006,*OtherChamberSince02
140,1,10,"Rocca, Tory",0,0.543473244,9,3,63,1,1,0.043473244,0,1,0.635999978,0,0.635999978,0,65,2010,*OtherChamberSince08
141,0,51,Paul Scott,1,0.595728338,11,3,63,-1,1,0.095728338,0,1,0.787999988,0,0.787999988,0,65,2008,*ColumnNNeedsChange
142,1,30,"Meekhof, Arlan B",0,0.78764689,9,3,63,1,1,0.28764689,0,1,0.787,0,0.787,0,65,2010,*OtherChamberSince08
143,0,21,Dian Slavens,0,0.487598896,6,3,63,1,1,0.012401104,1,2,-0.500999987,1,0.500999987,0,65,2008,
144,0,57,Nancy E. Jenkins,0,0.573592722,8,3,64,1,1,0.073592722,1,1,0.787999988,0,0.787999988,0,65,2010,
145,0,92,Marcia Hovey-Wright,0,0.36360988,1,3,64,1,1,0.13639012,1,1,-0.754000008,1,0.754000008,0,65,2010,
146,0,107,Frank Foster,0,0.630136549,8,3,64,1,1,0.130136549,0,1,0.787999988,0,0.787999988,0,65,2010,
147,0,9,Shanelle Jackson,0,0.034710415,3,3,65,-1,1,0.465289593,1,3,-0.765999973,1,0.765999973,1,65,2006,***ProblemOnBallotopedia
148,0,96,Charles M. Brunner,0,0.478929996,5,3,66,1,1,0.021070004,0,1,-0.699999988,1,0.699999988,0,65,2010,