Region,Chamber,Session/Congress,Bill Type,Number,Title,Current Status,Current Status Date,Date Introduced,Sponsor(s),Cosponsors,Primary Party,Quorum Profile URL,Bill Text URL,Word Count,Official Description,Organization Description,Stance
Michigan,Senate,2011-2012 Regular Session,Senate Bill,21,S.B. 21 (2011-2012 Regular Session): State Financing and Management; Other; Performance Metrics; Require of State Departments. Amends 1984 Pa 431 (Mcl 18.1101 - 18.1594) by Adding Sec. 447.  Tie Bar With: Sb 0802'11,Signed by the Governor,12/31/12,4/7/11,MI Sen. Tonya Schuitmaker (R-MI26),,Republican,https://www.quorum.us/bill/1530853/,http://www.legislature.mi.gov/documents/2011-2012/billintroduced/Senate/htm/2011-SIB-0021.htm,206,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,56,"S.B. 56 (2011-2012 Regular Session): Highways; Name; Renaming a Portion of M-21; Designate as ""Mark v. Ingram Ii Freeway"". Amends 2001 Pa 142 (Mcl 250.1001 - 250.2080) by Adding Sec. 1059",Signed by the Governor,12/31/12,4/7/11,John Gleason,"MI Sen. Bert Johnson (D-MI2), Roger Kahn, MI Sen. Rick Jones (R-MI24), MI Sen. Joe Hune (R-MI22), MI Sen. Mike Nofs (R-MI19), MI Sen. Vincent Gregory (D-MI11), MI Sen. Tory Rocca (R-MI10), Tupac Hunter, MI Sen. Rebekah Warren (D-MI18), MI Sen. Morris Hood (D-MI3), MI Sen. Virgil Smith (D-MI4), MI Sen. John Proos (R-MI21), MI Sen. Darwin Booher (R-MI35), MI Sen. Coleman Young (D-MI1), MI Sen. Patrick Colbeck (R-MI7), John Moolenaar, MI Sen. Tonya Schuitmaker (R-MI26), MI Sen. Steven Bieda (D-MI9), Mark Jansen, John Pappageorge, MI Sen. David Robertson (R-MI14), MI Sen. Jim Marleau (R-MI12), MI Sen. Phil Pavlov (R-MI25), MI Sen. Jack Brandenburg (R-MI8), Gretchen Whitmer, MI Sen. Goeff Hansen (R-MI34), MI Sen. Judy Emmons (R-MI33), Bruce Caswell, MI Sen. Dave Hildenbrand (R-MI29), MI Sen. Hoon-Yung Hopgood (D-MI6)",Democrat,https://www.quorum.us/bill/1530905/,http://www.legislature.mi.gov/documents/2011-2012/billengrossed/Senate/htm/2011-SEBH-0056.htm,69,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,264,S.B. 264 (2011-2012 Regular Session): Use Tax; Collections; Prepayment Collection Process; Revise. Amends Sec. 6 of 1937 Pa 94 (Mcl 205.96),Signed by the Governor,12/31/12,4/7/11,MI Sen. Dave Hildenbrand (R-MI29),,Republican,https://www.quorum.us/bill/1531258/,http://www.legislature.mi.gov/documents/2011-2012/billengrossed/Senate/htm/2011-SEBH-0264.htm,668,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,265,S.B. 265 (2011-2012 Regular Session): Traffic Control; Violations; Weight Restriction During Frost Restriction Periods; Provide Exemption for Trucks Transporting Heating Fuel Under Certain Circumstances. Amends Sec. 722 of 1949 Pa 300 (Mcl 257.722),Signed by the Governor,12/31/12,4/7/11,MI Sen. Tom Casperson (R-MI38),"MI Sen. Mike Nofs (R-MI19), MI Sen. Phil Pavlov (R-MI25)",Republican,https://www.quorum.us/bill/1531337/,http://www.legislature.mi.gov/documents/2011-2012/billengrossed/Senate/htm/2011-SEBS-0265.htm,2907,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,380,"S.B. 380 (2011-2012 Regular Session): Criminal Procedure; Sentencing Guidelines; Sentencing Guidelines for Crime of Failure to Report a Dead Body With Purpose of Concealing Fact of or Cause of Death; Provide For. Amends Sec. 13k, Ch. Xvii of 1927 Pa 175 (Mcl 777.13k).  Tie Bar With: Sb 0231'11",Signed by the Governor,12/31/12,5/18/11,MI Sen. Dave Hildenbrand (R-MI29),"MI Sen. Tonya Schuitmaker (R-MI26), MI Sen. Rick Jones (R-MI24)",Republican,https://www.quorum.us/bill/1532505/,http://www.legislature.mi.gov/documents/2011-2012/billengrossed/Senate/htm/2011-SEBH-0380.htm,240,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,409,S.B. 409 (2011-2012 Regular Session): Income Tax; Deductions; Certain Pension Income; Modify. Amends Sec. 30 of 1967 Pa 281 (Mcl 206.30),Signed by the Governor,12/31/12,6/8/11,MI Sen. Goeff Hansen (R-MI34),"John Pappageorge, John Moolenaar, MI Sen. Mike Green (R-MI31), MI Sen. Tom Casperson (R-MI38), MI Sen. Judy Emmons (R-MI33), MI Sen. Rick Jones (R-MI24), MI Sen. Tory Rocca (R-MI10), MI Sen. John Proos (R-MI21), MI Sen. Darwin Booher (R-MI35), Randy Richardville",Republican,https://www.quorum.us/bill/1532559/,http://www.legislature.mi.gov/documents/2011-2012/billengrossed/Senate/htm/2011-SEBS-0409.htm,4164,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,539,S.B. 539 (2011-2012 Regular Session): Probate; Guardians and Conservators; Appointment in This State of Guardians and Conservators Appointed in Other Jurisdictions; Allow. Amends Secs. 5313 & 5433 of 1998 Pa 386 (Mcl 700.5313 & 700.5433) & Adds Secs. 5202a & 5301a,Signed by the Governor,12/31/12,6/30/11,MI Sen. Tonya Schuitmaker (R-MI26),,Republican,https://www.quorum.us/bill/1533285/,http://www.legislature.mi.gov/documents/2011-2012/billengrossed/Senate/htm/2011-SEBS-0539.htm,928,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,577,S.B. 577 (2011-2012 Regular Session): Occupations; Athletics; Unarmed Combat Regulatory Act; Provide for Confidentiality of Information and Make Other General Revisions. Amends Secs. 20 & 33 of 2004 Pa 403 (Mcl 338.3620 & 338.3633) & Adds Sec. 61a,Signed by the Governor,12/31/12,8/25/11,MI Sen. Joe Hune (R-MI22),,Republican,https://www.quorum.us/bill/1534026/,http://www.legislature.mi.gov/documents/2011-2012/billconcurred/Senate/htm/2011-SCB-0577.htm,1586,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,630,"S.B. 630 (2011-2012 Regular Session): Criminal Procedure; Probation; Retention and Release of Nonpublic Records of an Arrest, Diversion, Discharge, or Dismissal of Certain Controlled Substance Cases; Clarify. Amends Sec. 1076 of 1961 Pa 236 (Mcl 600.1076)",Signed by the Governor,12/31/12,9/9/11,MI Sen. Rick Jones (R-MI24),"MI Sen. John Proos (R-MI21), John Gleason, MI Sen. Steven Bieda (D-MI9), MI Sen. Tonya Schuitmaker (R-MI26), John Pappageorge, MI Sen. Jim Marleau (R-MI12)",Republican,https://www.quorum.us/bill/1534118/,http://www.legislature.mi.gov/documents/2011-2012/billengrossed/Senate/htm/2011-SEBS-0630.htm,893,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,631,"S.B. 631 (2011-2012 Regular Session): Criminal Procedure; Probation; Procedures for Retention and Use of Nonpublic Record of Deferral for Crime of Taking or Retaining Child; Revise, and Limit Number of Deferral Opportunities. Amends Sec. 350a of 1931 Pa 328 (Mcl 750.350a)",Signed by the Governor,12/31/12,9/9/11,MI Sen. Tonya Schuitmaker (R-MI26),"MI Sen. Steven Bieda (D-MI9), MI Sen. Jim Marleau (R-MI12), John Pappageorge, MI Sen. Rick Jones (R-MI24), John Gleason, MI Sen. John Proos (R-MI21)",Republican,https://www.quorum.us/bill/1534198/,http://www.legislature.mi.gov/documents/2011-2012/billengrossed/Senate/htm/2011-SEBS-0631.htm,580,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,645,S.B. 645 (2011-2012 Regular Session): Corrections; Prisoners; Prisoners Receiving or Possessing Certain Items; Prohibit. Amends 1953 Pa 232 (Mcl 791.201 - 791.285) by Adding Sec. 69,Signed by the Governor,12/31/12,9/15/11,Roger Kahn,"MI Sen. Rick Jones (R-MI24), MI Sen. John Proos (R-MI21), MI Sen. Jack Brandenburg (R-MI8)",Republican,https://www.quorum.us/bill/1534425/,http://www.legislature.mi.gov/documents/2011-2012/billengrossed/Senate/htm/2011-SEBS-0645.htm,196,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,703,S.B. 703 (2011-2012 Regular Session): Animals; Other; Importation Requirements for Large Carnivore; Implement. Amends 2000 Pa 274 (Mcl 287.1101 - 287.1123) by Adding Sec. 8a.  Tie Bar With: Sb 0210'11,Sent to Governor,12/31/12,9/28/11,MI Sen. Joe Hune (R-MI22),,Republican,https://www.quorum.us/bill/1534603/,http://www.legislature.mi.gov/documents/2011-2012/billconcurred/Senate/htm/2011-SCB-0703.htm,143,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,756,S.B. 756 (2011-2012 Regular Session): Traffic Control; Driver License; Individuals With Level 2 Graduated Driver License Using Cell Phone While Operating a Vehicle; Prohibit. Amends Secs. 320a & 732 of 1949 Pa 300 (Mcl 257.320a & 257.732) & Adds Sec. 602c,Signed by the Governor,12/31/12,10/14/11,Howard Walker,"Roger Kahn, MI Sen. Rick Jones (R-MI24), MI Sen. Mike Nofs (R-MI19), MI Sen. Darwin Booher (R-MI35), John Moolenaar",Republican,https://www.quorum.us/bill/1534740/,http://www.legislature.mi.gov/documents/2011-2012/billengrossed/Senate/htm/2011-SEBS-0756.htm,4567,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,770,"S.B. 770 (2011-2012 Regular Session): State Financing and Management; Bonds; School Bond Qualification, Approval, and Loan Act; Provide Technical Amendments. Amends Secs. 3, 4, 5, 6, 7, 8, 9, 11, 13, 16 & 18 of 2005 Pa 92 (Mcl 388.1923 Et Seq.).  Tie Bar With: Sb 0771'11, Sb 0772'11",Signed by the Governor,12/31/12,10/21/11,John Pappageorge,"MI Sen. Darwin Booher (R-MI35), MI Sen. John Proos (R-MI21), MI Sen. Patrick Colbeck (R-MI7), Roger Kahn, MI Sen. Jim Marleau (R-MI12), MI Sen. Phil Pavlov (R-MI25), MI Sen. Tonya Schuitmaker (R-MI26), Howard Walker",Republican,https://www.quorum.us/bill/1534844/,http://www.legislature.mi.gov/documents/2011-2012/billengrossed/Senate/htm/2011-SEBS-0770.htm,4096,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,771,"S.B. 771 (2011-2012 Regular Session): Education; Financing; Disposition of Bond Proceeds From School Loan Revolving Fund Bonds by State Administrative Board; Provide For. Amends Secs. 1, 2 & 4 of 1961 Pa 112 (Mcl 388.981 Et Seq.).  Tie Bar With: Sb 0770'11, Sb 0772'11",Signed by the Governor,12/31/12,10/21/11,MI Sen. Phil Pavlov (R-MI25),"Roger Kahn, MI Sen. Patrick Colbeck (R-MI7), MI Sen. John Proos (R-MI21), MI Sen. Darwin Booher (R-MI35), John Pappageorge, MI Sen. Jim Marleau (R-MI12), Howard Walker, MI Sen. Tonya Schuitmaker (R-MI26)",Republican,https://www.quorum.us/bill/1534924/,http://www.legislature.mi.gov/documents/2011-2012/billengrossed/Senate/htm/2011-SEBH-0771.htm,1162,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,802,S.B. 802 (2011-2012 Regular Session): State Financing and Management; Budget; State Departments' Transparency; Require Itemized Financial Plan and Posting on Website. Amends 1984 Pa 431 (Mcl 18.1101 - 18.1594) by Adding Sec. 373.  Tie Bar With: Sb 0021'11,Signed by the Governor,12/31/12,11/9/11,MI Sen. Patrick Colbeck (R-MI7),"Randy Richardville, MI Sen. John Proos (R-MI21), MI Sen. Darwin Booher (R-MI35), Roger Kahn, MI Sen. Tory Rocca (R-MI10), MI Sen. Rick Jones (R-MI24), MI Sen. Joe Hune (R-MI22), MI Sen. Mike Nofs (R-MI19), Bruce Caswell, MI Sen. Tom Casperson (R-MI38), MI Sen. Judy Emmons (R-MI33), MI Sen. Dave Hildenbrand (R-MI29), MI Sen. Mike Green (R-MI31), Mark Jansen, Howard Walker, MI Sen. Tonya Schuitmaker (R-MI26), MI Sen. Phil Pavlov (R-MI25), MI Sen. Jack Brandenburg (R-MI8), John Pappageorge, MI Sen. Jim Marleau (R-MI12), MI Sen. David Robertson (R-MI14), MI Leader Arlan Meekhof (R-MI30)",Republican,https://www.quorum.us/bill/1535021/,http://www.legislature.mi.gov/documents/2011-2012/billengrossed/Senate/htm/2011-SEBS-0802.htm,386,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,810,"S.B. 810 (2011-2012 Regular Session): Elections; Other; Village Elections to Be Held in November; Require, and General Amendments to the Michigan Election Law. Amends Secs. 4, 381, 523, 642, 642a, 699, 759, 759a, 761, 813 & 829 of 1954 Pa 116 (Mcl 168.4 Et Seq.); Adds Secs, 38 & 497c & Repeals Sec. 500f of 1954 Pa 116 (Mcl 168.500f)",Signed by the Governor,12/31/12,11/11/11,MI Sen. Goeff Hansen (R-MI34),,Republican,https://www.quorum.us/bill/1535190/,http://www.legislature.mi.gov/documents/2011-2012/billengrossed/Senate/htm/2011-SEBS-0810.htm,1487,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,811,"S.B. 811 (2011-2012 Regular Session): Villages; General Law; References to September Primary Election; Remove. Amends Secs. 4 & 5, Ch. Ii & Sec. 3, Ch. V of 1895 Pa 3 (Mcl 62.4 Et Seq.).  Tie Bar With: Sb 0810'11",Signed by the Governor,12/31/12,11/11/11,MI Sen. Goeff Hansen (R-MI34),,Republican,https://www.quorum.us/bill/1535276/,http://www.legislature.mi.gov/documents/2011-2012/billengrossed/Senate/htm/2011-SEBH-0811.htm,343,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,873,S.B. 873 (2011-2012 Regular Session): Transportation; Carriers; Indemnity Clauses; Prohibit in Motor Carrier Transportation Contracts. Amends 1933 Pa 254 (Mcl 475.1 - 479.43) by Adding Sec. 21 to Art. V,Signed by the Governor,12/31/12,12/8/11,MI Sen. Jim Marleau (R-MI12),"MI Sen. Tom Casperson (R-MI38), MI Sen. Goeff Hansen (R-MI34), MI Sen. Judy Emmons (R-MI33), MI Sen. Jack Brandenburg (R-MI8), MI Sen. Phil Pavlov (R-MI25), MI Sen. Mike Nofs (R-MI19), MI Sen. Rick Jones (R-MI24)",Republican,https://www.quorum.us/bill/1535558/,http://www.legislature.mi.gov/documents/2011-2012/billengrossed/Senate/htm/2011-SEBH-0873.htm,287,,,
Michigan,Senate,2011-2012 Regular Session,Senate Bill,878,"S.B. 878 (2011-2012 Regular Session): Corrections; Other; Use of a Certain Youth Correctional Facility to House Certain Adult Inmates; Provide For, and Allow Department of Corrections to Contract With Certain Other Vendors for Placement of Prisoners. Amends Secs. 20i, 29, 63, 63a, 65, 65a, 69a & 70 of 1953 Pa 232 (Mcl 791.220i Et Seq.) & Adds Sec. 20j.  Tie Bar With: Hb 5174'11",Signed by the Governor,d,12/14/11,MI Sen. John Proos (R-MI21),,Republican,https://www.quorum.us/bill/1535615/,http://www.legislature.mi.gov/documents/2011-2012/billengrossed/Senate/htm/2011-SEBS-0878.htm,1038,,,